,variable,value
0,Epochs,0
1,Epochs,1
2,Epochs,2
3,Epochs,3
4,Epochs,4
5,Epochs,5
6,Epochs,6
7,Epochs,7
8,Epochs,8
9,Epochs,9
10,Epochs,10
11,Epochs,11
12,Epochs,12
13,Epochs,13
14,Epochs,14
15,Epochs,15
16,Epochs,16
17,Epochs,17
18,Epochs,18
19,Epochs,19
20,Epochs,20
21,Epochs,21
22,Epochs,22
23,Epochs,23
24,Epochs,24
25,Epochs,25
26,Epochs,26
27,Epochs,27
28,Epochs,28
29,Epochs,29
30,Epochs,30
31,Epochs,31
32,Epochs,32
33,Epochs,33
34,Epochs,34
35,Epochs,35
36,Epochs,36
37,Epochs,37
38,Epochs,38
39,Epochs,39
40,Epochs,40
41,Epochs,41
42,Epochs,42
43,Epochs,43
44,Epochs,44
45,Epochs,45
46,Epochs,46
47,Epochs,47
48,Epochs,48
49,Epochs,49
50,Epochs,50
51,Epochs,51
52,Epochs,52
53,Epochs,53
54,Epochs,54
55,Epochs,55
56,Epochs,56
57,Epochs,57
58,Epochs,58
59,Epochs,59
60,Epochs,60
61,Epochs,61
62,Epochs,62
63,Epochs,63
64,Epochs,64
65,Epochs,65
66,Epochs,66
67,Epochs,67
68,Epochs,68
69,Epochs,69
70,Epochs,70
71,Epochs,71
72,Epochs,72
73,Epochs,73
74,Epochs,74
75,Epochs,75
76,Epochs,76
77,Epochs,77
78,Epochs,78
79,Epochs,79
80,Epochs,80
81,Epochs,81
82,Epochs,82
83,Epochs,83
84,Epochs,84
85,Epochs,85
86,Epochs,86
87,Epochs,87
88,Epochs,88
89,Epochs,89
90,Epochs,90
91,Epochs,91
92,Epochs,92
93,Epochs,93
94,Epochs,94
95,Epochs,95
96,Epochs,96
97,Epochs,97
98,Epochs,98
99,Epochs,99
100,Epochs,100
101,Epochs,101
102,Epochs,102
103,Epochs,103
104,Epochs,104
105,Epochs,105
106,Epochs,106
107,Epochs,107
108,Epochs,108
109,Epochs,109
110,Epochs,110
111,Epochs,111
112,Epochs,112
113,Epochs,113
114,Epochs,114
115,Epochs,115
116,Epochs,116
117,Epochs,117
118,Epochs,118
119,Epochs,119
120,Epochs,120
121,Epochs,121
122,Epochs,122
123,Epochs,123
124,Epochs,124
125,Epochs,125
126,Epochs,126
127,Epochs,127
128,Epochs,128
129,Epochs,129
130,Epochs,130
131,Epochs,131
132,Epochs,132
133,Epochs,133
134,Epochs,134
135,Epochs,135
136,Epochs,136
137,Epochs,137
138,Epochs,138
139,Epochs,139
140,Epochs,140
141,Epochs,141
142,Epochs,142
143,Epochs,143
144,Epochs,144
145,Epochs,145
146,Epochs,146
147,Epochs,147
148,Epochs,148
149,Epochs,149
150,Epochs,150
151,Epochs,151
152,Epochs,152
153,Epochs,153
154,Epochs,154
155,Epochs,155
156,Epochs,156
157,Epochs,157
158,Epochs,158
159,Epochs,159
160,Epochs,160
161,Epochs,161
162,Epochs,162
163,Epochs,163
164,Epochs,164
165,Epochs,165
166,Epochs,166
167,Epochs,167
168,Epochs,168
169,Epochs,169
170,Epochs,170
171,Epochs,171
172,Epochs,172
173,Epochs,173
174,Epochs,174
175,Epochs,175
176,Epochs,176
177,Epochs,177
178,Epochs,178
179,Epochs,179
180,Epochs,180
181,Epochs,181
182,Epochs,182
183,Epochs,183
184,Epochs,184
185,Epochs,185
186,Epochs,186
187,Epochs,187
188,Epochs,188
189,Epochs,189
190,Epochs,190
191,Epochs,191
192,Epochs,192
193,Epochs,193
194,Epochs,194
195,Epochs,195
196,Epochs,196
197,Epochs,197
198,Epochs,198
199,Epochs,199
200,Epochs,200
201,Epochs,201
202,Epochs,202
203,Epochs,203
204,Epochs,204
205,Epochs,205
206,Epochs,206
207,Epochs,207
208,Epochs,208
209,Epochs,209
210,Epochs,210
211,Epochs,211
212,Epochs,212
213,Epochs,213
214,Epochs,214
215,Epochs,215
216,Epochs,216
217,Epochs,217
218,Epochs,218
219,Epochs,219
220,Epochs,220
221,Epochs,221
222,Epochs,222
223,Epochs,223
224,Epochs,224
225,Epochs,225
226,Epochs,226
227,Epochs,227
228,Epochs,228
229,Epochs,229
230,Epochs,230
231,Epochs,231
232,Epochs,232
233,Epochs,233
234,Epochs,234
235,Epochs,235
236,Epochs,236
237,Epochs,237
238,Epochs,238
239,Epochs,239
240,Epochs,240
241,Epochs,241
242,Epochs,242
243,Epochs,243
244,Epochs,244
245,Epochs,245
246,Epochs,246
247,Epochs,247
248,Epochs,248
249,Epochs,249
250,Epochs,250
251,Epochs,251
252,Epochs,252
253,Epochs,253
254,Epochs,254
255,Epochs,255
256,Epochs,256
257,Epochs,257
258,Epochs,258
259,Epochs,259
260,Epochs,260
261,Epochs,261
262,Epochs,262
263,Epochs,263
264,Epochs,264
265,Epochs,265
266,Epochs,266
267,Epochs,267
268,Epochs,268
269,Epochs,269
270,Epochs,270
271,Epochs,271
272,Epochs,272
273,Epochs,273
274,Epochs,274
275,Epochs,275
276,Epochs,276
277,Epochs,277
278,Epochs,278
279,Epochs,279
280,Epochs,280
281,Epochs,281
282,Epochs,282
283,Epochs,283
284,Epochs,284
285,Epochs,285
286,Epochs,286
287,Epochs,287
288,Epochs,288
289,Epochs,289
290,Epochs,290
291,Epochs,291
292,Epochs,292
293,Epochs,293
294,Epochs,294
295,Epochs,295
296,Epochs,296
297,Epochs,297
298,Epochs,298
299,Epochs,299
300,Epochs,300
301,Epochs,301
302,Epochs,302
303,Epochs,303
304,Epochs,304
305,Epochs,305
306,Epochs,306
307,Epochs,307
308,Epochs,308
309,Epochs,309
310,Epochs,310
311,Epochs,311
312,Epochs,312
313,Epochs,313
314,Epochs,314
315,Epochs,315
316,Epochs,316
317,Epochs,317
318,Epochs,318
319,Epochs,319
320,Epochs,320
321,Epochs,321
322,Epochs,322
323,Epochs,323
324,Epochs,324
325,Epochs,325
326,Epochs,326
327,Epochs,327
328,Epochs,328
329,Epochs,329
330,Epochs,330
331,Epochs,331
332,Epochs,332
333,Epochs,333
334,Epochs,334
335,Epochs,335
336,Epochs,336
337,Epochs,337
338,Epochs,338
339,Epochs,339
340,Epochs,340
341,Epochs,341
342,Epochs,342
343,Epochs,343
344,Epochs,344
345,Epochs,345
346,Epochs,346
347,Epochs,347
348,Epochs,348
349,Epochs,349
350,Epochs,350
351,Epochs,351
352,Epochs,352
353,Epochs,353
354,Epochs,354
355,Epochs,355
356,Epochs,356
357,Epochs,357
358,Epochs,358
359,Epochs,359
360,Epochs,360
361,Epochs,361
362,Epochs,362
363,Epochs,363
364,Epochs,364
365,Epochs,365
366,Epochs,366
367,Epochs,367
368,Epochs,368
369,Epochs,369
370,Epochs,370
371,Epochs,371
372,Epochs,372
373,Epochs,373
374,Epochs,374
375,Epochs,375
376,Epochs,376
377,Epochs,377
378,Epochs,378
379,Epochs,379
380,Epochs,380
381,Epochs,381
382,Epochs,382
383,Epochs,383
384,Epochs,384
385,Epochs,385
386,Epochs,386
387,Epochs,387
388,Epochs,388
389,Epochs,389
390,Epochs,390
391,Epochs,391
392,Epochs,392
393,Epochs,393
394,Epochs,394
395,Epochs,395
396,Epochs,396
397,Epochs,397
398,Epochs,398
399,Epochs,399
400,Epochs,400
401,Epochs,401
402,Epochs,402
403,Epochs,403
404,Epochs,404
405,Epochs,405
406,Epochs,406
407,Epochs,407
408,Epochs,408
409,Epochs,409
410,Epochs,410
411,Epochs,411
412,Epochs,412
413,Epochs,413
414,Epochs,414
415,Epochs,415
416,Epochs,416
417,Epochs,417
418,Epochs,418
419,Epochs,419
420,Epochs,420
421,Epochs,421
422,Epochs,422
423,Epochs,423
424,Epochs,424
425,Epochs,425
426,Epochs,426
427,Epochs,427
428,Epochs,428
429,Epochs,429
430,Epochs,430
431,Epochs,431
432,Epochs,432
433,Epochs,433
434,Epochs,434
435,Epochs,435
436,Epochs,436
437,Epochs,437
438,Epochs,438
439,Epochs,439
440,Epochs,440
441,Epochs,441
442,Epochs,442
443,Epochs,443
444,Epochs,444
445,Epochs,445
446,Epochs,446
447,Epochs,447
448,Epochs,448
449,Epochs,449
450,Epochs,450
451,Epochs,451
452,Epochs,452
453,Epochs,453
454,Epochs,454
455,Epochs,455
456,Epochs,456
457,Epochs,457
458,Epochs,458
459,Epochs,459
460,Epochs,460
461,Epochs,461
462,Epochs,462
463,Epochs,463
464,Epochs,464
465,Epochs,465
466,Epochs,466
467,Epochs,467
468,Epochs,468
469,Epochs,469
470,Epochs,470
471,Epochs,471
472,Epochs,472
473,Epochs,473
474,Epochs,474
475,Epochs,475
476,Epochs,476
477,Epochs,477
478,Epochs,478
479,Epochs,479
480,Epochs,480
481,Epochs,481
482,Epochs,482
483,Epochs,483
484,Epochs,484
485,Epochs,485
486,Epochs,486
487,Epochs,487
488,Epochs,488
489,Epochs,489
490,Epochs,490
491,Epochs,491
492,Epochs,492
493,Epochs,493
494,Epochs,494
495,Epochs,495
496,Epochs,496
497,Epochs,497
498,Epochs,498
499,Epochs,499
500,Epochs,500
0,Accuracy,52.77777777777778
1,Accuracy,45.833333333333336
2,Accuracy,52.77777777777778
3,Accuracy,54.166666666666664
4,Accuracy,50.0
5,Accuracy,51.388888888888886
6,Accuracy,51.388888888888886
7,Accuracy,56.94444444444444
8,Accuracy,58.333333333333336
9,Accuracy,50.0
10,Accuracy,55.55555555555556
11,Accuracy,54.166666666666664
12,Accuracy,55.55555555555556
13,Accuracy,47.22222222222222
14,Accuracy,55.55555555555556
15,Accuracy,54.166666666666664
16,Accuracy,52.77777777777778
17,Accuracy,54.166666666666664
18,Accuracy,54.166666666666664
19,Accuracy,59.72222222222222
20,Accuracy,56.94444444444444
21,Accuracy,62.5
22,Accuracy,55.55555555555556
23,Accuracy,59.72222222222222
24,Accuracy,48.611111111111114
25,Accuracy,52.77777777777778
26,Accuracy,56.94444444444444
27,Accuracy,56.94444444444444
28,Accuracy,56.94444444444444
29,Accuracy,55.55555555555556
30,Accuracy,58.333333333333336
31,Accuracy,51.388888888888886
32,Accuracy,55.55555555555556
33,Accuracy,63.888888888888886
34,Accuracy,59.72222222222222
35,Accuracy,58.333333333333336
36,Accuracy,61.111111111111114
37,Accuracy,56.94444444444444
38,Accuracy,54.166666666666664
39,Accuracy,61.111111111111114
40,Accuracy,59.72222222222222
41,Accuracy,66.66666666666667
42,Accuracy,52.77777777777778
43,Accuracy,61.111111111111114
44,Accuracy,54.166666666666664
45,Accuracy,59.72222222222222
46,Accuracy,58.333333333333336
47,Accuracy,58.333333333333336
48,Accuracy,56.94444444444444
49,Accuracy,63.888888888888886
50,Accuracy,62.5
51,Accuracy,58.333333333333336
52,Accuracy,61.111111111111114
53,Accuracy,63.888888888888886
54,Accuracy,61.111111111111114
55,Accuracy,54.166666666666664
56,Accuracy,51.388888888888886
57,Accuracy,59.72222222222222
58,Accuracy,58.333333333333336
59,Accuracy,65.27777777777777
60,Accuracy,62.5
61,Accuracy,61.111111111111114
62,Accuracy,55.55555555555556
63,Accuracy,65.27777777777777
64,Accuracy,62.5
